City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Rocha,UY,-34.48,-54.33,51.26,92,30,7.61,scattered clouds
1,Comarapa,BO,-17.9,-64.48,64.27,60,99,0.76,overcast clouds
2,Tongliao,CN,43.61,122.27,53.11,36,0,10.65,clear sky
3,Bandarbeyla,SO,9.49,50.81,76.91,78,5,1.3,clear sky
4,Chokurdakh,RU,70.63,147.92,21.74,93,94,6.02,overcast clouds
5,New Norfolk,AU,-42.78,147.06,66.0,51,87,1.99,overcast clouds
6,Porto Novo,BJ,6.5,2.6,77.0,94,40,2.24,scattered clouds
7,Yar-Sale,RU,66.83,70.83,38.77,90,51,9.46,broken clouds
8,Severo-Kurilsk,RU,50.68,156.12,48.72,69,2,1.72,clear sky
9,Busselton,AU,-33.65,115.33,72.0,46,2,2.48,clear sky
10,Nemuro,JP,43.32,145.57,62.6,77,75,4.7,broken clouds
11,Chifeng,CN,42.27,118.96,50.67,37,0,10.45,clear sky
12,Havelock,US,34.88,-76.9,75.2,88,90,17.22,overcast clouds
13,Pevek,RU,69.7,170.31,28.26,93,70,5.3,broken clouds
14,Lebu,CL,-37.62,-73.65,50.83,70,0,18.45,clear sky
15,Camana,PE,-16.62,-72.71,61.99,76,66,5.44,broken clouds
16,Vanimo,PG,-2.67,141.3,87.48,63,99,9.84,overcast clouds
17,Bad Aussee,AT,47.61,13.78,37.99,87,100,3.04,overcast clouds
18,Castro,BR,-24.79,-50.01,51.58,97,4,5.66,clear sky
19,Ust-Kuyga,RU,70.02,135.6,18.19,91,0,1.48,clear sky
20,Rikitea,PF,-23.12,-134.97,74.3,76,2,11.86,clear sky
21,Pullman,US,46.73,-117.18,46.4,87,90,9.17,light rain
22,Talcahuano,CL,-36.72,-73.12,55.4,66,0,11.41,clear sky
23,Lufilufi,WS,-13.87,-171.6,89.6,59,75,10.29,broken clouds
24,Albany,US,42.6,-73.97,45.0,56,100,2.8,overcast clouds
25,Middelkerke,BE,51.16,2.84,53.6,66,75,9.17,broken clouds
26,Mataura,NZ,-46.19,168.86,54.0,64,94,8.01,overcast clouds
27,Port Lincoln,AU,-34.73,135.87,76.44,36,0,19.8,clear sky
28,Airai,TL,-8.93,125.41,77.25,49,29,6.64,scattered clouds
29,Georgetown,MY,5.41,100.34,86.0,78,20,5.82,moderate rain
30,Geraldton,AU,-28.77,114.6,71.6,53,0,11.41,clear sky
31,Ibra,OM,22.69,58.53,79.84,25,0,6.33,clear sky
32,Wewak,PG,-3.55,143.63,85.53,68,100,8.95,overcast clouds
33,Ushuaia,AR,-54.8,-68.3,44.6,56,60,9.17,broken clouds
34,San Quintin,MX,30.48,-115.95,68.02,85,0,8.52,clear sky
35,Tuktoyaktuk,CA,69.45,-133.04,26.6,86,90,26.4,light snow
36,Chandla,IN,25.08,80.2,83.57,49,94,1.07,overcast clouds
37,Norman Wells,CA,65.28,-126.83,26.6,92,90,14.99,light snow
38,Cayenne,GF,4.93,-52.33,73.4,100,1,10.74,clear sky
39,Hilo,US,19.73,-155.09,86.0,58,40,8.05,scattered clouds
40,Penzance,GB,50.12,-5.54,46.99,93,100,1.12,overcast clouds
41,Aykhal,RU,66.0,111.5,15.8,92,40,2.24,scattered clouds
42,Clyde River,CA,70.47,-68.59,30.2,92,90,2.24,overcast clouds
43,Mount Gambier,AU,-37.83,140.77,71.6,53,40,19.46,scattered clouds
44,Hambantota,LK,6.12,81.12,82.4,83,20,11.41,few clouds
45,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,75.34,83,26,11.41,scattered clouds
46,Yellowknife,CA,62.46,-114.35,33.8,86,90,13.87,overcast clouds
47,Mahebourg,MU,-20.41,57.7,73.4,83,40,5.82,scattered clouds
48,Punta Arenas,CL,-53.15,-70.92,42.8,75,16,14.99,few clouds
49,Beringovskiy,RU,63.05,179.32,33.33,95,100,29.26,overcast clouds
50,Khatanga,RU,71.97,102.5,25.02,98,100,12.68,light snow
51,Hithadhoo,MV,-0.6,73.08,81.64,76,100,13.44,light rain
52,Ponta Do Sol,PT,32.67,-17.1,69.8,68,20,17.22,few clouds
53,Tiksi,RU,71.69,128.87,12.45,94,29,7.65,scattered clouds
54,Zabol,AF,32.25,67.25,45.16,46,0,5.28,clear sky
55,Erenhot,CN,43.65,111.98,46.78,43,0,18.66,clear sky
56,Tasiilaq,GL,65.61,-37.64,33.8,97,100,2.24,overcast clouds
57,Xuddur,SO,4.12,43.89,72.37,89,3,8.9,clear sky
58,Itarema,BR,-2.92,-39.92,77.34,84,0,12.08,clear sky
59,Thompson,CA,55.74,-97.86,44.6,87,75,3.36,broken clouds
60,Bengkulu,ID,-3.8,102.27,78.53,81,100,6.2,light rain
61,Cape Town,ZA,-33.93,18.42,53.01,87,53,3.33,broken clouds
62,Saldanha,ZA,-33.01,17.94,48.2,70,0,5.14,clear sky
63,Hirado,JP,33.36,129.55,75.2,64,40,10.29,scattered clouds
64,Kapaa,US,22.08,-159.32,84.2,66,40,13.87,scattered clouds
65,Porbandar,IN,21.64,69.61,83.26,73,98,12.57,overcast clouds
66,Bluff,NZ,-46.6,168.33,54.0,64,81,8.01,broken clouds
67,Lavrentiya,RU,65.58,-171.0,36.5,82,100,16.46,overcast clouds
68,Santa Cruz Del Sur,CU,20.71,-78.0,80.11,84,100,12.75,light rain
69,Hermanus,ZA,-34.42,19.23,52.0,78,73,5.01,broken clouds
70,Hobart,AU,-42.88,147.33,66.0,48,75,8.05,broken clouds
71,Kungurtug,RU,50.6,97.52,26.76,88,100,1.28,overcast clouds
72,Dandong,CN,40.13,124.39,57.31,37,0,13.44,clear sky
73,Vaini,TO,-21.2,-175.2,78.8,78,40,12.75,scattered clouds
74,Souillac,MU,-20.52,57.52,73.4,83,40,5.82,scattered clouds
75,Saint-Philippe,RE,-21.36,55.77,70.0,73,40,2.24,light rain
76,Gorontalo,ID,0.54,123.06,88.45,53,37,8.28,scattered clouds
77,Avila,ES,40.58,-5.0,39.99,82,0,4.21,clear sky
78,Mar Del Plata,AR,-38.0,-57.56,52.0,87,40,6.93,scattered clouds
79,Loreto,MX,22.27,-101.97,66.49,32,100,10.4,overcast clouds
80,Ilulissat,GL,69.22,-51.1,37.4,95,100,4.7,light rain
81,Upernavik,GL,72.79,-56.15,34.43,89,100,0.92,overcast clouds
82,Vila Franca Do Campo,PT,37.72,-25.43,66.2,72,75,8.05,broken clouds
83,Barrow,US,71.29,-156.79,24.8,68,90,9.17,overcast clouds
84,Tuatapere,NZ,-46.13,167.68,54.0,64,100,8.01,overcast clouds
85,Nikolskoye,RU,59.7,30.79,52.0,93,75,2.08,mist
86,Taoudenni,ML,22.68,-3.98,87.06,28,32,10.67,scattered clouds
87,Prince Rupert,CA,54.32,-130.32,48.2,87,90,1.48,overcast clouds
88,Benjamin Constant,BR,-4.38,-70.03,77.0,100,40,2.24,light rain
89,San Patricio,US,28.02,-97.52,80.01,88,40,11.41,scattered clouds
90,Luderitz,NA,-26.65,15.16,62.44,31,0,8.32,clear sky
91,Provideniya,RU,64.38,-173.3,41.0,82,75,20.13,broken clouds
92,Atlantic City,US,39.36,-74.42,64.0,93,90,14.99,overcast clouds
93,Bonfim,BR,3.08,-59.95,78.76,72,6,0.34,clear sky
94,Lorengau,PG,-2.02,147.27,84.34,75,100,10.54,light rain
95,Valer,NO,60.68,11.83,44.6,70,59,5.82,broken clouds
96,Oppdal,NO,62.59,9.69,37.94,84,100,4.76,light rain
97,Davila,PH,18.47,120.58,86.0,79,75,4.7,broken clouds
98,Lokosovo,RU,61.13,74.82,40.57,97,99,8.68,light rain
99,Kralendijk,BQ,12.15,-68.27,84.2,79,44,14.99,scattered clouds
100,Puerto Ayora,EC,-0.74,-90.35,70.0,90,90,5.99,overcast clouds
101,Bethel,US,41.37,-73.41,57.2,71,75,8.05,broken clouds
102,Sivaki,RU,52.63,126.75,32.07,91,83,12.48,broken clouds
103,Campoverde,PE,-8.48,-74.81,78.55,53,0,1.66,clear sky
104,Pisco,PE,-13.7,-76.22,64.4,77,4,8.05,clear sky
105,Hualmay,PE,-11.1,-77.61,62.11,86,11,6.24,few clouds
106,Gat,IL,31.61,34.76,72.0,100,0,4.68,clear sky
107,Dingle,PH,11.0,122.67,85.06,72,100,4.34,overcast clouds
108,Bredasdorp,ZA,-34.53,20.04,44.6,87,87,3.36,overcast clouds
109,Chachapoyas,PE,-6.23,-77.87,51.44,86,9,3.98,clear sky
110,Powell,US,40.16,-83.08,66.99,88,90,9.17,overcast clouds
111,Teya,RU,60.38,92.63,25.77,89,88,4.27,overcast clouds
112,Zemio,CF,5.03,25.14,67.46,96,100,1.07,light rain
113,Lumeje,AO,-11.55,20.78,69.35,72,38,4.83,scattered clouds
114,Alofi,NU,-19.06,-169.92,77.0,78,75,25.28,broken clouds
115,Impfondo,CG,1.64,18.07,67.35,98,98,2.21,overcast clouds
116,Sampit,ID,-2.53,112.95,91.15,44,100,4.12,overcast clouds
117,Ambilobe,MG,-13.2,49.05,76.84,75,0,4.7,clear sky
118,Sitka,US,57.05,-135.33,46.4,87,75,8.05,light rain
119,Sinnamary,GF,5.38,-52.95,80.28,80,6,10.85,clear sky
120,Flinders,AU,-34.58,150.86,68.0,79,36,8.01,scattered clouds
121,Jamestown,US,42.1,-79.24,60.01,71,20,6.93,few clouds
122,Wanaka,NZ,-44.7,169.15,61.95,54,31,4.25,scattered clouds
123,Mascote,BR,-15.56,-39.3,71.8,97,99,2.98,overcast clouds
124,Hobyo,SO,5.35,48.53,78.55,86,54,11.27,broken clouds
125,Manta,EC,-0.95,-80.73,75.2,83,75,13.87,broken clouds
126,Layou,VC,13.2,-61.27,78.8,88,40,7.58,scattered clouds
127,Kaitangata,NZ,-46.28,169.85,52.0,65,94,8.99,overcast clouds
128,Urumqi,CN,43.8,87.6,46.4,49,0,2.24,clear sky
129,Makakilo City,US,21.35,-158.09,87.8,48,20,10.29,few clouds
130,Port Alfred,ZA,-33.59,26.89,53.46,69,2,7.83,clear sky
131,Qaqortoq,GL,60.72,-46.03,48.2,61,100,18.34,light rain
132,Caravelas,BR,-17.71,-39.25,73.56,70,100,9.6,overcast clouds
133,Sao Filipe,CV,14.9,-24.5,78.31,78,12,5.99,few clouds
134,Dikson,RU,73.51,80.55,37.62,99,100,23.55,light rain
135,Chateaubelair,VC,13.28,-61.25,78.8,88,40,7.07,scattered clouds
136,Adrar,MR,20.5,-10.07,85.82,38,0,14.5,clear sky
137,Lata,PT,40.16,-8.33,61.0,54,0,11.01,clear sky
138,Ruteng,ID,-8.61,120.47,77.43,57,40,3.15,scattered clouds
139,Qaanaaq,GL,77.48,-69.36,32.68,84,100,5.06,overcast clouds
140,Campina Grande Do Sul,BR,-25.31,-49.06,57.0,96,96,4.32,overcast clouds
141,Millau,FR,44.08,2.92,46.0,100,75,11.41,broken clouds
142,Guia Lopes Da Laguna,BR,-21.46,-56.11,77.27,42,0,5.44,clear sky
143,Pilani,IN,28.37,75.6,85.26,14,0,3.94,clear sky
144,Laguna,US,38.42,-121.42,75.99,26,1,5.82,clear sky
145,Baft,IR,29.23,56.61,50.43,38,0,5.95,clear sky
146,Kruisfontein,ZA,-34.0,24.73,46.0,94,1,4.76,clear sky
147,Torbay,CA,47.67,-52.73,46.0,93,90,18.34,overcast clouds
148,Vao,NC,-22.67,167.48,74.25,88,65,12.33,broken clouds
149,Dukat,RU,62.55,155.55,35.91,62,75,6.44,broken clouds
150,Sault Sainte Marie,CA,46.52,-84.33,44.6,75,1,4.7,clear sky
151,Asyut,EG,27.18,31.18,75.2,53,0,5.82,clear sky
152,Stolac,BA,43.08,17.96,62.6,93,75,5.82,thunderstorm with light rain
153,Floro,NO,61.6,5.03,46.4,70,97,6.93,overcast clouds
154,Les Cayes,HT,18.2,-73.75,79.16,83,96,3.02,overcast clouds
155,Narsaq,GL,60.92,-46.05,48.2,61,100,18.34,light rain
156,Thanh Hoa,VN,19.8,105.77,77.63,69,100,11.83,overcast clouds
157,Yashan,CN,22.2,109.94,80.15,65,81,11.54,broken clouds
158,Pangnirtung,CA,66.15,-65.71,34.93,85,90,3.8,overcast clouds
159,La Asuncion,VE,11.03,-63.86,82.4,83,100,8.05,light rain
160,Grindavik,IS,63.84,-22.43,44.6,93,75,11.41,broken clouds
161,Visp,CH,46.29,7.88,42.01,68,80,5.39,broken clouds
162,Carnarvon,AU,-24.87,113.63,73.4,60,0,17.22,clear sky
163,Kununurra,AU,-15.77,128.73,96.8,13,0,13.87,clear sky
164,Nuuk,GL,64.18,-51.72,37.4,86,100,11.41,overcast clouds
165,Saint-Leu,RE,-21.15,55.28,70.0,73,0,2.24,clear sky
166,Mugur-Aksy,RU,50.35,90.5,27.45,84,100,2.86,overcast clouds
167,Port-Gentil,GA,-0.72,8.78,77.65,85,100,13.44,light rain
168,Agirish,RU,61.92,63.02,42.87,91,100,8.32,overcast clouds
169,Lompoc,US,34.64,-120.46,64.99,68,1,4.7,clear sky
170,Sorland,NO,67.67,12.69,45.09,75,12,16.89,few clouds
171,Butaritari,KI,3.07,172.79,81.46,73,2,12.53,clear sky
172,Ikovka,RU,55.61,64.94,45.37,82,74,7.92,broken clouds
173,Atuona,PF,-9.8,-139.03,78.44,71,1,17.69,clear sky
174,Esperance,AU,-33.87,121.9,64.4,68,40,10.29,scattered clouds
175,Vostok,RU,46.49,135.88,43.74,73,89,5.12,overcast clouds
176,Conde,BR,-7.26,-34.91,73.4,88,20,7.94,few clouds
177,Talnakh,RU,69.49,88.4,24.8,92,40,22.37,light snow
178,Abu Samrah,SY,35.3,37.18,57.78,82,0,1.54,clear sky
179,Road Town,VG,18.42,-64.62,82.0,87,98,7.0,overcast clouds
180,Nome,US,64.5,-165.41,42.8,70,50,8.05,scattered clouds
181,Tutoia,BR,-2.76,-42.27,79.95,78,42,12.1,scattered clouds
182,Arraial Do Cabo,BR,-22.97,-42.03,70.11,67,52,12.55,broken clouds
183,Pedasi,PA,7.53,-80.03,80.71,79,97,5.23,overcast clouds
184,Srednekolymsk,RU,67.45,153.68,31.12,80,53,3.02,broken clouds
185,Tautira,PF,-17.73,-149.15,84.2,62,20,13.87,few clouds
186,Oussouye,SN,12.48,-16.55,78.8,94,27,2.24,scattered clouds
187,General Roca,AR,-39.03,-67.58,55.4,62,0,6.46,light rain
188,Alice Springs,AU,-23.7,133.88,80.6,12,0,17.22,clear sky
189,Coquimbo,CL,-29.95,-71.34,55.4,87,3,4.7,clear sky
190,Sarreguemines,FR,49.08,7.33,42.8,93,2,3.36,clear sky
191,Cherskiy,RU,68.75,161.3,24.98,90,0,8.5,clear sky
192,Evensk,RU,61.95,159.23,38.53,71,72,4.79,broken clouds
193,Komsomolskiy,UZ,40.43,71.72,50.0,81,0,2.24,clear sky
194,Ketchikan,US,55.34,-131.65,44.6,100,75,4.7,broken clouds
195,Richards Bay,ZA,-28.78,32.04,59.99,81,96,5.23,overcast clouds
196,Praia Da Vitoria,PT,38.73,-27.07,68.0,72,75,17.58,broken clouds
197,Forbes,AU,-33.38,148.02,76.12,30,55,2.71,broken clouds
198,Port Hardy,CA,50.7,-127.42,48.2,81,90,6.93,overcast clouds
199,Suisun City,US,38.24,-122.04,71.01,40,1,5.82,clear sky
200,Ardakan,IR,32.31,54.02,48.2,24,0,4.7,clear sky
201,Ronne,DK,55.1,14.71,51.8,76,88,6.93,overcast clouds
202,Hasaki,JP,35.73,140.83,72.0,100,75,13.87,mist
203,Namibe,AO,-15.2,12.15,59.63,87,5,2.08,clear sky
204,Husavik,IS,66.04,-17.34,37.4,100,90,1.12,overcast clouds
205,Katsuura,JP,35.13,140.3,73.4,78,75,9.17,broken clouds
206,Hofn,IS,64.25,-15.21,46.87,80,47,10.27,scattered clouds
207,Nizhnevartovsk,RU,60.93,76.55,33.8,100,90,8.95,light rain
208,Port Elizabeth,ZA,-33.92,25.57,48.2,93,0,5.82,clear sky
209,Fortuna,US,40.6,-124.16,60.01,80,0,2.86,clear sky
210,Bambous Virieux,MU,-20.34,57.76,73.4,83,40,5.82,scattered clouds
211,Bend,US,44.06,-121.32,53.01,71,31,3.0,scattered clouds
212,Elko,US,41.0,-115.5,50.0,36,0,4.74,clear sky
213,Cidreira,BR,-30.18,-50.21,63.77,83,0,17.92,clear sky
214,Salta,AR,-24.79,-65.41,60.8,44,6,1.12,clear sky
215,Ostersund,SE,63.18,14.64,39.2,100,100,6.93,overcast clouds
216,Gobabis,NA,-22.45,18.97,53.89,34,0,11.25,clear sky
217,Baghmara,IN,23.8,86.21,84.87,68,19,5.23,few clouds
218,Baherden,TM,38.44,57.43,52.75,38,0,6.91,clear sky
219,Badin,PK,24.66,68.84,85.71,35,0,8.88,clear sky
220,Nabire,ID,-3.37,135.48,83.07,72,87,3.15,overcast clouds
221,Poya,NC,-21.35,165.15,82.22,61,68,3.8,broken clouds
222,Yerbogachen,RU,61.28,108.01,25.39,85,0,4.61,clear sky
223,Riyadh,SA,24.69,46.72,64.4,23,0,6.93,clear sky
224,Sioux Lookout,CA,50.1,-91.92,53.6,62,90,10.29,overcast clouds
225,North Bend,US,43.41,-124.22,64.0,87,90,13.87,overcast clouds
226,Manzhouli,CN,49.6,117.43,34.43,71,100,14.34,light rain
227,Sauk Rapids,US,45.59,-94.17,64.4,68,1,16.11,clear sky
228,Atasu,KZ,48.68,71.64,46.63,71,71,4.29,broken clouds
229,Okhotsk,RU,59.38,143.3,45.77,84,100,34.58,light rain
230,Bud,US,39.45,-86.18,66.99,82,1,5.82,clear sky
231,Ahuimanu,US,21.44,-157.84,87.8,69,40,11.41,scattered clouds
232,Santo Estevao,BR,-12.43,-39.25,74.7,80,80,8.7,broken clouds
233,Tomatlan,MX,19.93,-105.25,76.64,90,70,1.86,broken clouds
234,Leningradskiy,RU,69.38,178.42,28.04,98,100,1.74,light snow
235,Longyearbyen,SJ,78.22,15.64,24.8,62,75,4.7,broken clouds
236,Senges,BR,-24.11,-49.46,57.99,99,1,1.99,clear sky
237,Kisangani,CD,0.52,25.2,70.79,98,100,3.29,light rain
238,Ballina,AU,-28.87,153.57,78.8,57,40,13.87,scattered clouds
239,Agadez,NE,19.75,10.25,76.14,28,0,8.39,clear sky
240,Kirovskiy,RU,45.09,133.51,51.82,55,78,4.94,broken clouds
241,Tilichiki,RU,60.47,166.1,36.19,71,0,11.65,clear sky
242,Leesburg,US,39.12,-77.56,64.99,95,100,4.0,overcast clouds
243,Andenes,NO,69.31,16.12,44.6,75,93,9.17,overcast clouds
244,Ribeira Grande,PT,38.52,-28.7,68.14,68,20,12.21,few clouds
245,Zhuhai,CN,22.28,113.57,84.2,78,20,13.87,few clouds
246,Havoysund,NO,71.0,24.66,39.2,100,75,9.17,shower rain
247,Qasigiannguit,GL,68.82,-51.19,37.4,89,98,4.7,overcast clouds
248,Lubana,LV,56.9,26.72,49.48,97,100,4.43,overcast clouds
249,Port Arthur,CN,38.8,121.27,59.0,33,0,8.95,clear sky
250,Amapa,BR,1.0,-52.0,74.59,81,1,3.96,clear sky
251,Qujing,CN,25.48,103.78,61.59,67,9,5.68,clear sky
252,Saskylakh,RU,71.92,114.08,17.51,95,77,8.41,broken clouds
253,Tabou,CI,4.42,-7.35,76.35,88,49,7.81,light rain
254,Casablanca,MA,33.59,-7.62,68.0,100,0,3.36,fog
255,Rovaniemi,FI,66.5,25.72,42.8,100,90,6.93,mist
256,Siraha,NP,26.65,86.21,83.12,65,0,2.26,clear sky
257,Moron,AR,-34.65,-58.62,57.99,83,0,1.99,clear sky
258,Cuamba,MZ,-14.8,36.54,67.06,93,0,0.89,clear sky
259,Falmouth,GB,50.15,-5.07,46.99,93,94,1.12,overcast clouds
260,Puerto Rico,AR,-26.8,-55.02,62.22,50,0,1.34,clear sky
261,Hervey Bay,AU,-25.3,152.85,82.0,39,100,13.87,overcast clouds
262,Faanui,PF,-16.48,-151.75,78.76,80,36,15.99,scattered clouds
263,Bressuire,FR,46.92,-0.5,41.0,93,0,4.94,clear sky
264,Broome,US,42.25,-75.83,57.0,66,90,6.93,overcast clouds
265,Jalu,LY,29.03,21.55,70.29,48,95,7.61,overcast clouds
266,Nampa,US,43.54,-116.56,55.99,50,66,5.82,broken clouds
267,Tiznit,MA,29.58,-9.5,74.01,26,65,0.83,broken clouds
268,Bathsheba,BB,13.22,-59.52,80.6,83,75,4.7,shower rain
269,Atar,MR,20.52,-13.05,88.43,22,0,5.84,clear sky
270,Kampong Cham,KH,11.99,105.46,79.09,86,92,8.7,overcast clouds
271,Saint-Prosper,CA,46.21,-70.48,30.99,100,0,1.01,clear sky
272,San Carlos De Bariloche,AR,-41.15,-71.31,50.0,39,22,5.14,few clouds
273,Ossora,RU,59.24,163.07,41.13,63,1,2.55,clear sky
274,Hinton,CA,53.4,-117.59,34.92,78,23,2.06,few clouds
275,Kinsale,IE,51.71,-8.53,54.0,100,75,4.7,fog
276,Mount Isa,AU,-20.73,139.5,93.2,12,51,8.05,broken clouds
277,Yertsevo,RU,60.8,40.09,43.66,95,100,4.54,overcast clouds
278,Caconda,AO,-13.73,15.07,55.96,82,0,1.32,clear sky
279,Delano,US,35.77,-119.25,73.4,46,0,5.79,clear sky
280,East London,ZA,-33.02,27.91,54.32,69,1,5.23,clear sky
281,Dinkelsbuhl,DE,49.07,10.32,39.0,100,75,4.7,broken clouds
282,Malaga,ES,36.72,-4.42,62.01,87,16,4.7,few clouds
283,Tateyama,JP,34.98,139.87,78.01,78,75,16.11,broken clouds
284,San Cristobal,VE,7.77,-72.22,66.4,88,98,3.38,light rain
285,Benguela,AO,-12.58,13.41,70.72,80,9,2.28,clear sky
286,Los Llanos De Aridane,ES,28.66,-17.92,73.4,73,90,11.41,overcast clouds
287,Ulladulla,AU,-35.35,150.47,71.6,60,40,10.29,scattered clouds
288,Brae,GB,60.4,-1.35,46.4,87,100,4.7,overcast clouds
289,Millinocket,US,45.66,-68.71,32.0,88,1,2.8,clear sky
290,Onega,RU,63.91,38.14,42.33,92,98,7.18,overcast clouds
291,Hovd,MN,48.01,91.64,37.31,65,68,1.1,broken clouds
292,Ancud,CL,-41.87,-73.82,46.99,87,70,3.36,broken clouds
293,Iqaluit,CA,63.75,-68.51,33.8,93,75,14.99,broken clouds
294,Hazorasp,UZ,41.32,61.07,41.0,44,0,4.7,clear sky
295,Nayoro,JP,44.35,142.46,64.44,66,99,7.9,heavy intensity rain
296,Toktogul,KG,41.87,72.94,51.15,50,20,0.78,few clouds
297,Kodiak,US,57.79,-152.41,44.6,70,90,9.17,overcast clouds
298,Manokwari,ID,-0.87,134.08,86.0,62,93,5.08,overcast clouds
299,Bac Lieu,VN,9.29,105.72,79.97,87,100,16.46,light rain
300,Saint George,US,37.1,-113.58,77.0,20,1,16.11,clear sky
301,Makhinjauri,GE,41.67,41.69,60.8,82,0,16.11,clear sky
302,Inhambane,MZ,-23.86,35.38,68.29,77,100,14.03,overcast clouds
303,Hoquiam,US,46.98,-123.89,61.0,82,90,29.97,overcast clouds
304,Urusha,RU,54.05,122.9,29.3,84,100,10.33,overcast clouds
305,Keti Bandar,PK,24.14,67.45,85.6,57,0,9.57,clear sky
306,Kaeo,NZ,-35.1,173.78,63.0,91,96,15.01,overcast clouds
307,Svetlogorsk,BY,52.63,29.73,51.55,83,100,1.54,overcast clouds
308,Kavieng,PG,-2.57,150.8,84.79,70,95,8.72,overcast clouds
309,Holovyne,UA,50.47,28.83,50.9,95,1,5.12,clear sky
310,Paamiut,GL,61.99,-49.67,41.09,89,100,9.1,moderate rain
311,Megion,RU,61.03,76.11,33.8,100,90,8.95,light rain
312,Broken Hill,AU,-31.95,141.43,75.2,23,77,10.29,broken clouds
313,Brcko,BA,44.87,18.81,55.0,90,100,3.0,light rain
314,Ola,RU,59.58,151.28,43.02,60,42,4.29,scattered clouds
315,Karratha,AU,-20.74,116.85,93.7,22,0,10.78,clear sky
316,Baramati,IN,18.15,74.58,73.56,77,100,6.29,overcast clouds
317,Deer Lake,CA,49.17,-57.43,35.6,80,40,10.29,scattered clouds
318,Port Blair,IN,11.67,92.75,79.65,87,100,17.36,moderate rain
319,Gamba,GA,-2.65,10.0,75.34,88,100,9.01,light rain
320,Fort Nelson,CA,58.81,-122.7,37.4,100,75,6.93,broken clouds
321,Avarua,CK,-21.21,-159.78,75.2,83,93,3.36,light rain
322,Ayagoz,KZ,47.97,80.44,38.95,85,100,14.7,light rain
323,Nanortalik,GL,60.14,-45.24,41.63,83,100,23.29,moderate rain
324,Awjilah,LY,29.11,21.29,71.22,45,100,8.75,overcast clouds
325,Okato,NZ,-39.2,173.88,54.0,96,100,14.0,overcast clouds
326,Wanning,CN,18.8,110.4,79.79,85,100,17.72,overcast clouds
327,Herat,AF,34.5,62.0,41.0,44,0,13.78,clear sky
328,Chernyshevskiy,RU,63.01,112.47,23.04,88,0,3.15,clear sky
329,Leh,IN,34.17,77.58,42.71,50,0,4.0,clear sky
330,Chuy,UY,-33.7,-53.46,54.41,95,18,5.28,few clouds
331,Byron Bay,AU,-28.65,153.62,78.01,57,40,13.87,scattered clouds
332,Maniitsoq,GL,65.42,-52.9,36.75,82,100,11.72,overcast clouds
333,Krabi,TH,8.07,98.91,75.2,100,75,12.66,broken clouds
334,Shizukuishi,JP,39.68,140.98,69.8,73,75,3.36,shower rain
335,Guerrero Negro,MX,27.98,-114.06,69.89,81,0,16.51,clear sky
336,Noumea,NC,-22.28,166.46,86.0,58,75,11.41,broken clouds
337,Encheng,CN,22.18,112.3,84.99,51,9,14.94,clear sky
338,Kargasok,RU,59.06,80.86,34.75,97,100,5.37,overcast clouds
